,date,sum_balance
369,2021-03-24,349654273045
370,2021-03-25,1016549701509
371,2021-03-26,756582658323
372,2021-03-27,8902637331215
373,2021-03-28,8878503406635
374,2021-03-29,551196470413
375,2021-03-30,7976351700310
376,2021-03-31,7936142860315
377,2021-04-01,338451494072
378,2021-04-02,465574477794
379,2021-04-03,7517122858002
380,2021-04-04,6347596169648
381,2021-04-05,5624124923384
382,2021-04-06,5974636206178
383,2021-04-07,5474035259149
384,2021-04-08,176398490720
385,2021-04-09,393247893979
386,2021-04-10,4354649466858
387,2021-04-11,3527400374018
388,2021-04-12,3709237508665
389,2021-04-13,5261603372701
390,2021-04-14,5531417245325
391,2021-04-15,350033951585
392,2021-04-16,322145255792
393,2021-04-17,4260785556587
394,2021-04-18,3391269269511
395,2021-04-19,3273690066569
396,2021-04-20,4132500466760
397,2021-04-21,3955348120990
398,2021-04-22,375369420031
399,2021-04-23,308895137870
400,2021-04-24,3611928701702
401,2021-04-25,3079951722538
402,2021-04-26,3027404603215
403,2021-04-27,3710292988886
404,2021-04-28,4524897434598
405,2021-04-29,511078103944
406,2021-04-30,546104656476
407,2021-05-01,4933281219752
408,2021-05-02,5204807248914
409,2021-05-03,3634309220628
410,2021-05-04,249385210236
411,2021-05-05,3602384292658
412,2021-05-06,234923218433
413,2021-05-07,406515401405
414,2021-05-08,3801753100758
415,2021-05-09,3183734974815
416,2021-05-10,3269839532473
417,2021-05-11,4319933566168
418,2021-05-12,6424711306639
419,2021-05-13,200012211181
420,2021-05-14,252661689689
421,2021-05-15,6249327050603
422,2021-05-16,6533130917055
423,2021-05-17,4378514297955
424,2021-05-18,4241865351164
425,2021-05-19,6547263635175
426,2021-05-20,336828979899
427,2021-05-21,284547325001
428,2021-05-22,6879934236252
429,2021-05-23,6838359938998
430,2021-05-24,4783570151027
431,2021-05-25,6143492760596
432,2021-05-26,9537758750342
433,2021-05-27,390836334999
434,2021-05-28,267740480246
435,2021-05-29,10836840339647
436,2021-05-30,10354556814620
437,2021-05-31,6673123171502
438,2021-06-01,6761642785796
439,2021-06-02,6859781995935
440,2021-06-03,496201212737
441,2021-06-04,269753271817
442,2021-06-05,263708765698
443,2021-06-06,307444124199
444,2021-06-07,8294958693200
445,2021-06-08,8963604162409
446,2021-06-09,10207133610538
447,2021-06-10,191193706634
448,2021-06-11,285578946667
449,2021-06-12,10256112634744
450,2021-06-13,9432595812666
451,2021-06-14,6416791478037
452,2021-06-15,5984625952190
453,2021-06-16,9421046832012
454,2021-06-17,355501767227
455,2021-06-18,240440771401
456,2021-06-19,10201216107081
457,2021-06-20,9804894447772
458,2021-06-21,6563875528213
459,2021-06-22,7647510289326
460,2021-06-23,11401056358506
461,2021-06-24,531302021461
462,2021-06-25,664236581649
463,2021-06-26,12732688721060
464,2021-06-27,13348412722095
465,2021-06-28,10268073099159
466,2021-06-29,10840568026232
467,2021-06-30,10502677281954
468,2021-07-01,717005537697
469,2021-07-02,730350759003
470,2021-07-03,10460042715774
471,2021-07-04,9977099352248
472,2021-07-05,9878787286303
473,2021-07-06,9750747813884
474,2021-07-07,8842606446795
475,2021-07-08,293556816558
476,2021-07-09,430116777486
477,2021-07-10,9180203772845
478,2021-07-11,9186624243868
479,2021-07-12,10154457538325
480,2021-07-13,9736571945580
481,2021-07-14,13635250922173
482,2021-07-15,416516168630
483,2021-07-16,590650764037
484,2021-07-17,14205556442716
485,2021-07-18,13391864936139
486,2021-07-19,9490689803455
487,2021-07-20,311963768264
488,2021-07-21,294335811730
489,2021-07-22,270933370598
490,2021-07-23,366672100466
491,2021-07-24,462237622304
492,2021-07-25,740529601396
493,2021-07-26,10321154984661
494,2021-07-27,9346003923465
495,2021-07-28,12042677349550
496,2021-07-29,490246305711
497,2021-07-30,668060037274
498,2021-07-31,12971218270089
499,2021-08-01,12499764597726
500,2021-08-02,8168574482347
501,2021-08-03,8148207731317
502,2021-08-04,8353268428024
503,2021-08-05,369765739459
504,2021-08-06,865814625498
505,2021-08-07,8927587311380
506,2021-08-08,8064448550903
507,2021-08-09,10311560714730
508,2021-08-10,10119943940290
509,2021-08-11,15060742317410
510,2021-08-12,892759585749
511,2021-08-13,900606383356
512,2021-08-14,15862676185745
513,2021-08-15,15442498739516
514,2021-08-16,487306318759
515,2021-08-17,397905262072
516,2021-08-18,373345407742
517,2021-08-19,345530600162
518,2021-08-20,480303445599
519,2021-08-21,809993423778
520,2021-08-22,14227025695940
521,2021-08-23,15931453464713
522,2021-08-24,16230819837801
523,2021-08-25,16364605781459
524,2021-08-26,1428009660099
525,2021-08-27,1405435220980
526,2021-08-28,18354605966390
527,2021-08-29,19601350137490
528,2021-08-30,19366663821610
529,2021-08-31,20885704543678
530,2021-09-01,21936977739862
531,2021-09-02,1038306255781
532,2021-09-03,1310638879478
533,2021-09-04,21163870533228
534,2021-09-05,18173551896331
535,2021-09-06,18942367594838
536,2021-09-07,21409822286745
537,2021-09-08,29864339339445
538,2021-09-09,875276316722
539,2021-09-10,975797260502
540,2021-09-11,32535161986734
541,2021-09-12,30862454243542
542,2021-09-13,21871837424541
543,2021-09-14,15566362175332
544,2021-09-15,22524730537865
545,2021-09-16,534700711596
546,2021-09-17,709752077691
547,2021-09-18,24277412557839
548,2021-09-19,18146908742510
549,2021-09-20,11671922594331
550,2021-09-21,13153356680781
551,2021-09-22,13690026764884
552,2021-09-23,984370522510
553,2021-09-24,965236812434
554,2021-09-25,17067560973764
555,2021-09-26,17372853682519
556,2021-09-27,755980384783
557,2021-09-28,15223806527497
558,2021-09-29,14526599528012
559,2021-09-30,605134106415
560,2021-10-01,724059886966
561,2021-10-02,14500026055085
562,2021-10-03,11873585992920
563,2021-10-04,11096315932233
564,2021-10-05,493700760911
565,2021-10-06,10190182541264
566,2021-10-07,272034911694
567,2021-10-08,420829365365
568,2021-10-09,10269176539670
569,2021-10-10,9852947110526
570,2021-10-11,10033582349490
571,2021-10-12,9590166452538
572,2021-10-13,7903033132191
573,2021-10-14,632090833378
574,2021-10-15,673843226484
575,2021-10-16,9193232693597
576,2021-10-17,9948186820789
577,2021-10-18,8794628369399
578,2021-10-19,8505488964054
579,2021-10-20,8343482493083
580,2021-10-21,444156663422
581,2021-10-22,422520033371
582,2021-10-23,8156789552905
583,2021-10-24,362451533004
584,2021-10-25,8309599758033
585,2021-10-26,7846263647360
586,2021-10-27,7471559260750
587,2021-10-28,329401998002
588,2021-10-29,383063112701
589,2021-10-30,8532050624452
590,2021-10-31,7684298086054
591,2021-11-01,7826867839591
592,2021-11-02,8789950085270
593,2021-11-03,7333228750195
594,2021-11-04,564298255290
595,2021-11-05,679161579312
596,2021-11-06,7555080246761
597,2021-11-07,9031011314368
598,2021-11-08,8902036981195
599,2021-11-09,9069976761994
600,2021-11-10,7968019648544
601,2021-11-11,507404448383
602,2021-11-12,596552204033
603,2021-11-13,8394062121662
604,2021-11-14,7957015919057
605,2021-11-15,8930831653166
606,2021-11-16,8127344087852
607,2021-11-17,7172462875726
608,2021-11-18,538642584474
609,2021-11-19,524042566685
610,2021-11-20,6940869542800
611,2021-11-21,6764025395188
612,2021-11-22,7029477937200
613,2021-11-23,7112537157368
614,2021-11-24,6297578379086
615,2021-11-25,517928659142
616,2021-11-26,465706225612
617,2021-11-27,6543736386656
618,2021-11-28,5498811473217
619,2021-11-29,5122620656108
620,2021-11-30,5121130740959
621,2021-12-01,4973290626348
622,2021-12-02,315629244124
623,2021-12-03,363722621338
624,2021-12-04,5196306144264
625,2021-12-05,5260840998665
626,2021-12-06,4952743105198
627,2021-12-07,4661572698498
628,2021-12-08,4257635101453
629,2021-12-09,640479177032
630,2021-12-10,540227328878
631,2021-12-11,4841080159134
632,2021-12-12,4747231224262
633,2021-12-13,4337027736914
634,2021-12-14,4789721966223
635,2021-12-15,4129425650671
636,2021-12-16,318442441874
637,2021-12-17,380854309973
638,2021-12-18,4529984788565
639,2021-12-19,4464578822119
640,2021-12-20,4025368656540
641,2021-12-21,3807656954991
642,2021-12-22,4305494934607
643,2021-12-23,586902477899
644,2021-12-24,666748582260
645,2021-12-25,5796429247718
646,2021-12-26,6088848227823
647,2021-12-27,6022121824002
648,2021-12-28,5356871595962
649,2021-12-29,5149825455300
650,2021-12-30,424188648550
651,2021-12-31,482383085636
652,2022-01-01,5012619709967
653,2022-01-02,5072698018121
654,2022-01-03,4774214961673
655,2022-01-04,4537958073855
656,2022-01-05,4053555414890
657,2022-01-06,277075069202
658,2022-01-07,326355438749
659,2022-01-08,4520732387794
660,2022-01-09,4417771228784
661,2022-01-10,4607927699766
662,2022-01-11,4718395164554
663,2022-01-12,4381085868853
664,2022-01-13,259779273695
665,2022-01-14,363922507395
666,2022-01-15,4003198916291
667,2022-01-16,4216301239482
668,2022-01-17,3665974831611
669,2022-01-18,3928008001137
670,2022-01-19,3638490485230
671,2022-01-20,282933068140
672,2022-01-21,403539649253
673,2022-01-22,4516345838779
674,2022-01-23,4228409348645
675,2022-01-24,4126062483147
676,2022-01-25,4066769835027
677,2022-01-26,4135756166868
678,2022-01-27,363270253024
679,2022-01-28,317261765594
680,2022-01-29,4939361541935
681,2022-01-30,5136752179533
682,2022-01-31,5489525474820
683,2022-02-01,5527836663543
684,2022-02-02,4967828803760
685,2022-02-03,379415062602
686,2022-02-04,373808082950
687,2022-02-05,4518758560506
688,2022-02-06,5088297656001
689,2022-02-07,4906062830691
690,2022-02-08,5457512262360
691,2022-02-09,8347213054854
692,2022-02-10,352785282315
693,2022-02-11,412729679619
694,2022-02-12,8214918292363
695,2022-02-13,7139216670528
696,2022-02-14,4512398764126
697,2022-02-15,388844127835
698,2022-02-16,5117427335859
699,2022-02-17,259613782503
700,2022-02-18,359379813598
701,2022-02-19,5410524300489
702,2022-02-20,5819610602123
703,2022-02-21,4943636399183
704,2022-02-22,4999297268256
705,2022-02-23,4430332703797
706,2022-02-24,282094234665
707,2022-02-25,409964710198
708,2022-02-26,4614615753868
709,2022-02-27,4445601669761
710,2022-02-28,3988903316955
711,2022-03-01,367955537177
712,2022-03-02,3526879491789
713,2022-03-03,513050974654
714,2022-03-04,469443996115
715,2022-03-05,4421978739121
716,2022-03-06,5066152858343
717,2022-03-07,5692863362565
718,2022-03-08,5701841035633
719,2022-03-09,5160136189940
720,2022-03-10,622658908543
721,2022-03-11,470420370905
722,2022-03-12,5890365519676
723,2022-03-13,5191292273080
724,2022-03-14,4930283395405
725,2022-03-15,4248320362295
726,2022-03-16,3970036480380
727,2022-03-17,629335409163
728,2022-03-18,549895313110
729,2022-03-19,4733294211811
730,2022-03-20,214969640094
731,2022-03-21,261787410107
732,2022-03-22,211380706893
733,2022-03-23,324825692169
734,2022-03-24,283005934093
735,2022-03-25,507255037114
736,2022-03-26,5497278840806
737,2022-03-27,6814850270112
738,2022-03-28,6466362794245
739,2022-03-29,6992693185239
740,2022-03-30,8055536788001
741,2022-03-31,320530390369
742,2022-04-01,290346374898
743,2022-04-02,497489827586
744,2022-04-03,8933419631243
745,2022-04-04,8789614227382
746,2022-04-05,8452343462774
747,2022-04-06,9023561729138
748,2022-04-07,361812002204
749,2022-04-08,537945402839
750,2022-04-09,8140871955876
751,2022-04-10,8791729299337
752,2022-04-11,8619570105583
753,2022-04-12,8176927628645
754,2022-04-13,7743827242513
755,2022-04-14,541021573441
756,2022-04-15,624816374658
757,2022-04-16,8570954086787
758,2022-04-17,7775828214962
759,2022-04-18,8325725540190
760,2022-04-19,8775094028456
761,2022-04-20,8818432076881
762,2022-04-21,95902004413
763,2022-04-22,757811183952
764,2022-04-23,712429655971
765,2022-04-24,9009609345671
766,2022-04-25,9053179470676
767,2022-04-26,9694785779087
768,2022-04-27,12513374401236
769,2022-04-28,703380390711
770,2022-04-29,596930584297
771,2022-04-30,12254176592879
772,2022-05-01,11518604927984
773,2022-05-02,7519761889756
774,2022-05-03,345305148319
775,2022-05-04,299524313891
776,2022-05-05,605964080935
777,2022-05-06,621817271218
778,2022-05-07,8454243396470
779,2022-05-08,9069960762245
780,2022-05-09,9103585687673
781,2022-05-10,8848886005556
782,2022-05-11,9486656617356
783,2022-05-12,818557503895
784,2022-05-13,999590005050
785,2022-05-14,10072033279698
786,2022-05-15,10203974925754
787,2022-05-16,13473769114783
788,2022-05-17,14157087745830
789,2022-05-18,12898274562591
790,2022-05-19,698714102504
791,2022-05-20,785225114548
792,2022-05-21,13316850743202
793,2022-05-22,12015027867662
794,2022-05-23,9326611042577
795,2022-05-24,8600892909323
796,2022-05-25,8815067864236
797,2022-05-26,567515252720
798,2022-05-27,612924583564
799,2022-05-28,10160376884148
800,2022-05-29,8966863665585
801,2022-05-30,9761689924527
802,2022-05-31,9305412199925
803,2022-06-01,7996024182454
804,2022-06-02,410786495072
805,2022-06-03,323908977854
806,2022-06-04,357834887874
807,2022-06-05,528782501830
808,2022-06-06,9172232824695
809,2022-06-07,8217755322548
810,2022-06-08,6619180556582
811,2022-06-09,720603392191
812,2022-06-10,584713319069
813,2022-06-11,6285206397433
814,2022-06-12,6496400464994
815,2022-06-13,8176918287934
816,2022-06-14,8587257976481
817,2022-06-15,7450681811924
818,2022-06-16,364955678669
819,2022-06-17,450477506029
820,2022-06-18,6684801608978
821,2022-06-19,6548637594154
822,2022-06-20,5885945038772
823,2022-06-21,6591249656699
824,2022-06-22,5907279319125
825,2022-06-23,598746366968
826,2022-06-24,632272193175
827,2022-06-25,6414205025120
828,2022-06-26,6763716476638
829,2022-06-27,7394567778847
830,2022-06-28,6891126250726
831,2022-06-29,6629870922977
832,2022-06-30,523172899037
833,2022-07-01,490401431917
834,2022-07-02,5556352543239
835,2022-07-03,4715585468811
836,2022-07-04,5197223689851
837,2022-07-05,5082958671910
838,2022-07-06,5169893780767
839,2022-07-07,431723479761
840,2022-07-08,492186422643
841,2022-07-09,5091092502289
842,2022-07-10,510690029105
843,2022-07-11,4968456762914
844,2022-07-12,5064259732942
845,2022-07-13,4538274955753
846,2022-07-14,419964874648
847,2022-07-15,435746069031
848,2022-07-16,4196946157256
849,2022-07-17,4000852577037
850,2022-07-18,359198479127
851,2022-07-19,3665583463247
852,2022-07-20,4095678554109
853,2022-07-21,491031272346
854,2022-07-22,541523193818
855,2022-07-23,4459077364702
856,2022-07-24,4970490342997
857,2022-07-25,4634114667684
858,2022-07-26,4475306784188
859,2022-07-27,4595457819687
860,2022-07-28,811630648578
861,2022-07-29,790516275473
862,2022-07-30,4805685879764
863,2022-07-31,4667978086337
864,2022-08-01,4201385256459
865,2022-08-02,4014128303915
866,2022-08-03,3384425226586
867,2022-08-04,461693151164
868,2022-08-05,537751614176
869,2022-08-06,4204549912999
870,2022-08-07,353349006301
871,2022-08-08,514955287576
872,2022-08-09,4696869761056
873,2022-08-10,4091580395907
874,2022-08-11,481742750533
875,2022-08-12,612345132189
876,2022-08-13,4453518340472
877,2022-08-14,5303277877755
878,2022-08-15,5110296790007
879,2022-08-16,4937560612365
880,2022-08-17,5166042346618
881,2022-08-18,726363263886
882,2022-08-19,740706414994
883,2022-08-20,5509232891042
884,2022-08-21,5689713761152
885,2022-08-22,4620090465056
886,2022-08-23,5452175901014
887,2022-08-24,5706453425334
888,2022-08-25,873900956431
889,2022-08-26,962300019771
890,2022-08-27,6115999786074
891,2022-08-28,6485966477033
892,2022-08-29,6299612690384
893,2022-08-30,5916120371293
894,2022-08-31,4681714126462
895,2022-09-01,655041533390
896,2022-09-02,526788500830
897,2022-09-03,5314406540832
898,2022-09-04,5036446972372
899,2022-09-05,4717757886861
900,2022-09-06,4282502817535
901,2022-09-07,4814752990119
902,2022-09-08,605847830072
903,2022-09-09,472315225319
904,2022-09-10,4984478090758
905,2022-09-11,4348788093786
906,2022-09-12,4764220271000
907,2022-09-13,4838977761326
908,2022-09-14,4640300689405
909,2022-09-15,538824195561
910,2022-09-16,380087603370
911,2022-09-17,445371649180
912,2022-09-18,4981642441781
913,2022-09-19,4660541037622
914,2022-09-20,4214144353916
915,2022-09-21,3710338338715
916,2022-09-22,587702839809
917,2022-09-23,592382862469
918,2022-09-24,5760775986157
919,2022-09-25,611385720228
920,2022-09-26,5780795108942
921,2022-09-27,729246373982
922,2022-09-28,4639652745280
923,2022-09-29,603633296918
924,2022-09-30,560401222331
925,2022-10-01,4300585793439
926,2022-10-02,4040549662899
927,2022-10-03,3833957745488
928,2022-10-04,3413309376339
929,2022-10-05,472572046057
930,2022-10-06,644351490064
931,2022-10-07,543072902458
932,2022-10-08,3701620073339
933,2022-10-09,4139591993929
934,2022-10-10,3505434985534
935,2022-10-11,2978974587889
936,2022-10-12,2813131237734
937,2022-10-13,574605216372
938,2022-10-14,452124880204
939,2022-10-15,3327401992295
940,2022-10-16,3175717816526
941,2022-10-17,3263927698757
942,2022-10-18,2970672204082
943,2022-10-19,3042479226999
944,2022-10-20,495420000381
945,2022-10-21,529711387221
946,2022-10-22,3625930390474
947,2022-10-23,3822165758231
