,date,sum_payment
242,2021-03-01,1879692391632.0
243,2021-03-02,1234882846861.0
244,2021-03-03,2084293448342.0
245,2021-03-06,2284068250777.0
246,2021-03-07,2505589653926.0
247,2021-03-08,1671390062625.0
248,2021-03-09,2973673032957.0
249,2021-03-10,2329810508903.0
250,2021-03-13,2181763457773.0
251,2021-03-14,2908682022936.0
252,2021-03-15,2856805033444.0
253,2021-03-16,3203316380086.0
254,2021-03-17,3069092990359.0
255,2021-03-27,1386138091884.0
256,2021-03-28,2134382854081.0
257,2021-03-30,1475652928683.0
258,2021-03-31,1525931932524.0
259,2021-04-03,1186932141091.0
260,2021-04-04,1589370847715.0
261,2021-04-05,1291716823330.0
262,2021-04-06,1258230659070.0
263,2021-04-07,1923951948934.0
264,2021-04-10,1651168645424.0
265,2021-04-11,1611065467663.0
266,2021-04-12,1153828614238.0
267,2021-04-13,1476475438808.0
268,2021-04-14,1706380810297.0
269,2021-04-17,2133475182149.0
270,2021-04-18,2342480573307.0
271,2021-04-19,1475435717854.0
272,2021-04-20,959345792338.0
273,2021-04-21,1687376228769.0
274,2021-04-24,1557218475410.0
275,2021-04-25,1280059433137.0
276,2021-04-26,1087490845077.0
277,2021-04-27,858501552714.0
278,2021-04-28,1032573538510.0
279,2021-05-01,1242816827239.0
280,2021-05-02,1560626988153.0
281,2021-05-03,1358020876120.0
282,2021-05-05,979424483384.0
283,2021-05-08,1097895759336.0
284,2021-05-09,1766718683639.0
285,2021-05-10,1339296894916.0
286,2021-05-11,1101517700874.0
287,2021-05-12,1609080638487.0
288,2021-05-15,1109933414760.0
289,2021-05-16,1183611179289.0
290,2021-05-17,1309811789593.0
291,2021-05-18,1296039272090.0
292,2021-05-19,1557194438120.0
293,2021-05-22,1025706854600.0
294,2021-05-23,1321199049264.0
295,2021-05-24,1053458295907.0
296,2021-05-25,986879795441.0
297,2021-05-26,1123528828298.0
298,2021-05-29,997655860756.0
299,2021-05-30,1590040236197.0
300,2021-05-31,1514166768862.0
301,2021-06-01,1394457519211.0
302,2021-06-02,1151200950777.0
303,2021-06-07,862205226609.0
304,2021-06-08,1647730991385.0
305,2021-06-09,1832961023498.0
306,2021-06-12,1067524281146.0
307,2021-06-13,1416285244988.0
308,2021-06-14,1353946187152.0
309,2021-06-15,1079230745151.0
310,2021-06-16,2022394572238.0
311,2021-06-19,1114870036676.0
312,2021-06-20,1408605605385.0
313,2021-06-21,1280618710357.0
314,2021-06-22,1237047191321.0
315,2021-06-23,1125480174181.0
316,2021-06-24,6019454954.0
317,2021-06-26,1254192123179.0
318,2021-06-27,1697633936692.0
319,2021-06-28,1459780718079.0
320,2021-06-29,1194231147196.0
321,2021-06-30,1314363276605.0
322,2021-07-03,1200008281467.0
323,2021-07-04,2093779401547.0
324,2021-07-05,1168504762392.0
325,2021-07-06,1397347072252.0
326,2021-07-07,1393299665564.0
327,2021-07-10,1183334715008.0
328,2021-07-11,1767956637773.0
329,2021-07-12,1636168835502.0
330,2021-07-13,1610220336934.0
331,2021-07-14,1592072370994.0
332,2021-07-17,1007733841103.0
333,2021-07-18,1716286980844.0
334,2021-07-19,2147349092290.0
335,2021-07-24,3400000000.0
336,2021-07-26,1634070401539.0
337,2021-07-27,1971270603689.0
338,2021-07-28,1830449738862.0
339,2021-07-31,1270860158343.0
340,2021-08-01,1679907703537.0
341,2021-08-02,2146717616386.0
342,2021-08-03,2034477469754.0
343,2021-08-04,1463241271273.0
344,2021-08-07,1655474186512.0
345,2021-08-08,3032263125401.0
346,2021-08-09,1672844925174.0
347,2021-08-10,1438998399949.0
348,2021-08-11,2026762735425.0
349,2021-08-14,2330750102024.0
350,2021-08-15,3638670416540.0
351,2021-08-22,945637354698.0
352,2021-08-23,2521846329584.0
353,2021-08-24,2525155943933.0
354,2021-08-25,2691915865447.0
355,2021-08-28,2082011998835.0
356,2021-08-29,3077726420008.0
357,2021-08-30,2242206578680.0
358,2021-08-31,3601002751876.0
359,2021-09-01,2284859116383.0
360,2021-09-04,2255519721609.0
361,2021-09-05,2270335878917.0
362,2021-09-06,2611217137741.0
363,2021-09-07,2020790338326.0
364,2021-09-08,2245043176545.0
365,2021-09-11,2136428399915.0
366,2021-09-12,2073292472651.0
367,2021-09-13,3438199838103.0
368,2021-09-14,1977951340681.0
369,2021-09-15,1898593059080.0
370,2021-09-16,1614733290.0
371,2021-09-18,1409659842869.0
372,2021-09-19,2477984524853.0
373,2021-09-20,2153931025396.0
374,2021-09-21,1891175176751.0
375,2021-09-22,1954854775998.0
376,2021-09-23,2000000000.0
377,2021-09-25,1841988398412.0
378,2021-09-26,3174148796943.0
379,2021-09-28,2513041766716.0
380,2021-09-29,2598524129301.0
381,2021-10-02,2256067684522.0
382,2021-10-03,2927052795412.0
383,2021-10-04,2905986752367.0
384,2021-10-06,1947931063642.0
385,2021-10-09,1728047208565.0
386,2021-10-10,2427683670191.0
387,2021-10-11,2302097717482.0
388,2021-10-12,1892236773976.0
389,2021-10-13,2055066048968.0
390,2021-10-16,1858774625010.0
391,2021-10-17,2100677028028.0
392,2021-10-18,1943722472751.0
393,2021-10-19,1809987604729.0
394,2021-10-20,2491477911613.0
395,2021-10-23,1716751768509.0
396,2021-10-25,2195895181618.0
397,2021-10-26,2065549251416.0
398,2021-10-27,2212952092260.0
399,2021-10-30,1799605568884.0
400,2021-10-31,2644236108644.0
401,2021-11-01,2498631456863.0
402,2021-11-02,1483840473405.0
403,2021-11-03,2258829348270.0
404,2021-11-06,1265955057619.0
405,2021-11-07,2034498175795.0
406,2021-11-08,2201634762718.0
407,2021-11-09,1838989425912.0
408,2021-11-10,2037239630190.0
409,2021-11-11,4130000000.0
410,2021-11-13,1580727392770.0
411,2021-11-14,2336449972588.0
412,2021-11-15,2120921405425.0
413,2021-11-16,1792897097006.0
414,2021-11-17,1858161518844.0
415,2021-11-20,2453717732234.0
416,2021-11-21,2224966767340.0
417,2021-11-22,1702325698007.0
418,2021-11-23,2426948991074.0
419,2021-11-24,2230528953879.0
420,2021-11-27,1440123082200.0
421,2021-11-28,1671033502137.0
422,2021-11-29,1676622302512.0
423,2021-11-30,1772070191423.0
424,2021-12-01,1588186177414.0
425,2021-12-04,1634056474600.0
426,2021-12-05,1859904034829.0
427,2021-12-06,1680379955841.0
428,2021-12-07,1501212792493.0
429,2021-12-08,1761677812904.0
430,2021-12-11,1302569589584.0
431,2021-12-12,1847859146532.0
432,2021-12-13,1529397582111.0
433,2021-12-14,1374548219563.0
434,2021-12-15,1748975370238.0
435,2021-12-18,1458346641400.0
436,2021-12-19,2108831099080.0
437,2021-12-20,1977902641214.0
438,2021-12-21,1435665732285.0
439,2021-12-22,1471515272112.0
440,2021-12-25,1218518732431.0
441,2021-12-26,2126851797013.0
442,2021-12-27,1653990901538.0
443,2021-12-28,1197485917650.0
444,2021-12-29,1319715852860.0
445,2022-01-01,1118941090749.0
446,2022-01-02,1591421741270.0
447,2022-01-03,1495486327090.0
448,2022-01-04,2000730027710.0
449,2022-01-05,1258729915532.0
450,2022-01-08,1016846454280.0
451,2022-01-09,1837897709775.0
452,2022-01-10,1465043861171.0
453,2022-01-11,1185366594847.0
454,2022-01-12,1392642916684.0
455,2022-01-13,100000000.0
456,2022-01-15,1189896904045.0
457,2022-01-16,1783410492737.0
458,2022-01-17,2245190633243.0
459,2022-01-18,1363794335757.0
460,2022-01-19,1479429256576.0
461,2022-01-22,1237650208558.0
462,2022-01-23,1783670834477.0
463,2022-01-24,1536514886876.0
464,2022-01-25,1935287803495.0
465,2022-01-26,1783215013972.0
466,2022-01-29,1555263984549.0
467,2022-01-30,1816511935698.0
468,2022-01-31,1935620524610.0
469,2022-02-01,1381290854352.0
470,2022-02-02,2290305772677.0
471,2022-02-05,2327268984269.0
472,2022-02-06,1569961197019.0
473,2022-02-07,1378348578172.0
474,2022-02-08,1325390881678.0
475,2022-02-09,1289095014764.0
476,2022-02-12,1173207917288.0
477,2022-02-13,2051000642852.0
478,2022-02-14,1474943234760.0
479,2022-02-16,1602576101679.0
480,2022-02-17,1740000000.0
481,2022-02-19,1537052494230.0
482,2022-02-20,2045292661671.0
483,2022-02-21,2291466997667.0
484,2022-02-22,1598717910971.0
485,2022-02-23,2183269428175.0
486,2022-02-26,1028496456518.0
487,2022-02-27,1310920878637.0
488,2022-02-28,1887948068627.0
489,2022-03-02,1334116766460.0
490,2022-03-05,1387440783244.0
491,2022-03-06,1737743977408.0
492,2022-03-07,1425646535815.0
493,2022-03-08,1184064366850.0
494,2022-03-09,1974610252878.0
495,2022-03-12,2134473703148.0
496,2022-03-13,2027122251212.0
497,2022-03-14,1756914832684.0
498,2022-03-15,1818146016501.0
499,2022-03-16,4116402172557.0
500,2022-03-19,1791349688745.0
501,2022-03-26,1244245344002.0
502,2022-03-27,1047461693630.0
503,2022-03-28,742493084476.0
504,2022-03-29,692600136680.0
505,2022-03-30,722118036485.0
506,2022-04-03,642436479116.0
507,2022-04-04,946274020126.0
508,2022-04-05,954655994479.0
509,2022-04-06,1555320665626.0
510,2022-04-09,937193578437.0
511,2022-04-10,1286030489382.0
512,2022-04-11,1563848960934.0
513,2022-04-12,2221516667593.0
514,2022-04-13,1697312931275.0
515,2022-04-14,500000000.0
516,2022-04-16,3561179787105.0
517,2022-04-17,1718355745180.0
518,2022-04-18,1978311635608.0
519,2022-04-19,1668062988776.0
520,2022-04-20,4671287869104.0
521,2022-04-24,955834562944.0
522,2022-04-25,2635771555946.0
523,2022-04-26,1638934823249.0
524,2022-04-27,3100751963333.0
525,2022-04-28,50000000.0
526,2022-04-30,1416284978772.0
527,2022-05-01,2117601752522.0
528,2022-05-02,2180713813861.0
529,2022-05-07,1328977730268.0
530,2022-05-08,1915131562748.0
531,2022-05-09,2640592513531.0
532,2022-05-10,1858168586833.0
533,2022-05-11,1762521373464.0
534,2022-05-14,2009363471677.0
535,2022-05-15,2190241018501.0
536,2022-05-16,2218138287371.0
537,2022-05-17,3017182450244.0
538,2022-05-18,2093527615758.0
539,2022-05-19,714487624.0
540,2022-05-21,1508358974903.0
541,2022-05-22,2027438874793.0
542,2022-05-23,2036241525301.0
543,2022-05-24,2062808077851.0
544,2022-05-25,2389722751646.0
545,2022-05-26,96783093.0
546,2022-05-28,1841598569814.0
547,2022-05-29,4141943842494.0
548,2022-05-30,2241062647583.0
549,2022-05-31,2254668546705.0
550,2022-06-01,2687233040185.0
551,2022-06-06,2565323407323.0
552,2022-06-07,4159203404973.0
553,2022-06-08,2975545028083.0
554,2022-06-11,2131724801281.0
555,2022-06-12,2485316724477.0
556,2022-06-13,2302490972714.0
557,2022-06-14,2037423997589.0
558,2022-06-15,2965357896457.0
559,2022-06-18,2458070037113.0
560,2022-06-19,3655159200767.0
561,2022-06-20,3390158543614.0
562,2022-06-21,2782428559254.0
563,2022-06-22,2857520497399.0
564,2022-06-25,3070302729896.0
565,2022-06-26,3188843061170.0
566,2022-06-27,2532317916451.0
567,2022-06-28,2213240539562.0
568,2022-06-29,2670817444497.0
569,2022-07-02,3365663010484.0
570,2022-07-03,3005430946092.0
571,2022-07-04,2645242327532.0
572,2022-07-05,1521910564635.0
573,2022-07-06,2818698863262.0
574,2022-07-09,1804270069493.0
575,2022-07-11,2186314306351.0
576,2022-07-12,1940815038760.0
577,2022-07-13,2247285321716.0
578,2022-07-16,2184468435188.0
579,2022-07-17,1901836825501.0
580,2022-07-19,2030544409350.0
581,2022-07-20,2254344877772.0
582,2022-07-23,2650619659322.0
583,2022-07-24,6311756872268.0
584,2022-07-25,2991429615590.0
585,2022-07-26,2157773669269.0
586,2022-07-27,2085448030113.0
587,2022-07-30,1604382134275.0
588,2022-07-31,1915965819207.0
589,2022-08-01,1755542352594.0
590,2022-08-02,1800389675612.0
591,2022-08-03,1807770850775.0
592,2022-08-06,1214642188487.0
593,2022-08-09,1184366507184.0
594,2022-08-10,1660222290485.0
595,2022-08-13,2124810533039.0
596,2022-08-14,1734789207297.0
597,2022-08-15,2385632535130.0
598,2022-08-16,1376240152531.0
599,2022-08-17,1286311404560.0
600,2022-08-20,1240329711156.0
601,2022-08-21,1731135081370.0
602,2022-08-22,1563326422165.0
603,2022-08-23,1288392912623.0
604,2022-08-24,2610344034519.0
605,2022-08-27,1680870219389.0
606,2022-08-28,2349053783285.0
607,2022-08-29,3172066851209.0
608,2022-08-30,1675530084369.0
609,2022-08-31,1235866040013.0
610,2022-09-03,1507390215391.0
611,2022-09-04,1908179689238.0
612,2022-09-05,1770744698397.0
613,2022-09-06,1307210371222.0
614,2022-09-07,1740657543012.0
615,2022-09-08,150000000.0
616,2022-09-10,1261353960155.0
617,2022-09-11,1825696798156.0
618,2022-09-12,1579035562752.0
619,2022-09-13,1247336936583.0
620,2022-09-14,1520359355017.0
621,2022-09-17,2000000000.0
622,2022-09-18,1039954544694.0
623,2022-09-19,2464534572147.0
624,2022-09-20,2195735900296.0
625,2022-09-21,1998435622117.0
626,2022-09-24,1336233378185.0
627,2022-09-26,3271021275925.0
628,2022-09-28,3129633626311.0
629,2022-10-01,1594388396054.0
630,2022-10-02,3127152010908.0
631,2022-10-03,1877319051983.0
632,2022-10-04,1973687626440.0
633,2022-10-08,1561236448438.0
634,2022-10-09,2356517124309.0
635,2022-10-10,2069364534521.0
636,2022-10-11,1989002188276.0
637,2022-10-12,3233198140695.0
638,2022-10-15,1314762501462.0
639,2022-10-16,2388578593321.0
640,2022-10-17,3983455101899.0
641,2022-10-18,1851009633934.0
642,2022-10-19,2488347731891.0
643,2022-10-20,100000040635.0
644,2022-10-22,3078427557034.0
645,2022-10-23,2290644584730.0
646,2022-10-24,2523544396179.0
647,2022-10-25,2146416997915.0
648,2022-10-26,3597196516551.0
649,2022-10-29,2467709664389.0
650,2022-10-30,2499286370393.0
651,2022-10-31,1926142097815.0
652,2022-11-01,1944077400651.0
653,2022-11-02,1782840939680.0
654,2022-11-03,16081784228.0
655,2022-11-05,1804952436953.0
656,2022-11-06,5267860764458.0
657,2022-11-07,3101133934544.0
658,2022-11-08,2680758466999.0
659,2022-11-09,2856345488862.0
660,2022-11-12,2932459425605.0
661,2022-11-13,2515857267781.0
662,2022-11-14,2484327764950.0
663,2022-11-15,1735683915012.0
664,2022-11-16,2002063265545.0
665,2022-11-19,1622383078510.0
666,2022-11-20,3029788496756.0
667,2022-11-21,1870236648874.0
668,2022-11-22,1919269306659.0
669,2022-11-23,2628577676620.0
670,2022-11-26,1574467829570.0
671,2022-11-27,2953167593593.0
672,2022-11-28,3046375698393.0
673,2022-11-29,2321892550192.0
674,2022-11-30,2792305335032.0
675,2022-12-03,1590267390429.0
676,2022-12-04,2751272694061.0
677,2022-12-05,1786650674827.0
678,2022-12-06,5959611246513.0
679,2022-12-07,2238140600339.0
680,2022-12-10,4073419112446.0
681,2022-12-11,4307587363720.0
682,2022-12-12,1924522115718.0
683,2022-12-13,1638041991853.0
684,2022-12-14,3481603823048.0
685,2022-12-15,928129395.0
686,2022-12-16,150000.0
687,2022-12-17,2354625898580.0
688,2022-12-18,2532992353373.0
689,2022-12-19,3178077546986.0
690,2022-12-20,2676705323072.0
691,2022-12-21,2729198568866.0
692,2022-12-22,20200000000.0
693,2022-12-24,1447595764911.0
694,2022-12-25,2638826235907.0
695,2022-12-26,2718052592972.0
696,2022-12-28,2608321272476.0
697,2022-12-30,400000.0
698,2022-12-31,2618819833996.0
699,2023-01-01,4279493671682.0
700,2023-01-02,5174987563837.0
701,2023-01-03,3150393526223.0
702,2023-01-04,2577077424293.0
703,2023-01-05,105602266.0
704,2023-01-06,111060000.0
705,2023-01-07,2452592497653.0
706,2023-01-08,2565523130766.0
707,2023-01-09,3144894318893.0
708,2023-01-10,2537909746122.0
709,2023-01-11,2259932253970.0
710,2023-01-12,718190000.0
711,2023-01-13,31271732.0
712,2023-01-14,1980077186237.0
713,2023-01-15,3074451936005.0
714,2023-01-16,214425925371.0
715,2023-01-17,3193808710651.0
716,2023-01-18,3261561217582.0
717,2023-01-19,2106512934.0
718,2023-01-20,3543309376.0
719,2023-01-21,2057992670151.0
720,2023-01-22,3135399929136.0
721,2023-01-23,3211355049172.0
722,2023-01-24,4008598310274.0
723,2023-01-25,2815095177944.0
724,2023-01-26,1626089305.0
725,2023-01-27,96500000.0
726,2023-01-28,2139907633714.0
727,2023-01-29,4153395641417.0
728,2023-01-30,3527737899052.0
729,2023-01-31,2761384772466.0
730,2023-02-01,2882943085545.0
731,2023-02-02,1292640441.0
732,2023-02-03,287398636.0
733,2023-02-04,1530320000.0
734,2023-02-05,2378291261657.0
735,2023-02-06,4890488570403.0
736,2023-02-07,2977412744755.0
737,2023-02-08,2981136067938.0
738,2023-02-09,1663705572.0
739,2023-02-10,251450254.0
740,2023-02-11,1999738210.0
741,2023-02-12,3337226611317.0
742,2023-02-13,6516988304100.0
743,2023-02-14,3903287348958.0
744,2023-02-15,5310248323857.0
745,2023-02-16,5125679010.0
746,2023-02-17,5952850424.0
747,2023-02-18,2990848669.0
748,2023-02-19,3721820161681.0
749,2023-02-20,7106181442337.0
750,2023-02-21,2980327460486.0
751,2023-02-22,7202649766998.0
752,2023-02-23,9147906454.0
753,2023-02-24,2349997701.0
754,2023-02-25,2899965817301.0
755,2023-02-26,5071138293453.0
756,2023-02-27,4197708754515.0
757,2023-02-28,4987533917592.0
758,2023-03-01,4105270611566.0
759,2023-03-02,7430613999.0
760,2023-03-03,3942563462.0
761,2023-03-04,3155852799926.0
762,2023-03-05,4752174007928.0
763,2023-03-06,4005447783291.0
764,2023-03-07,5642543036467.0
765,2023-03-08,44029574392.0
766,2023-03-09,73286025134.0
767,2023-03-10,24658798589.0
768,2023-03-11,3356529433366.0
769,2023-03-12,9861385537717.0
770,2023-03-13,6756466072085.0
771,2023-03-14,5652127380443.0
772,2023-03-15,4222020849930.0
773,2023-03-16,26362082057.0
774,2023-03-17,27056718369.0
775,2023-03-18,3977350170054.0
776,2023-03-19,6841445067287.0
777,2023-03-20,16630256510.0
778,2023-03-21,11396131307.0
779,2023-03-22,11853151706.0
780,2023-03-25,4768428440781.0
781,2023-03-26,2469691264756.0
782,2023-03-27,2758043317872.0
783,2023-03-28,2700621316447.0
784,2023-03-29,3047492276829.0
785,2023-03-30,8811487012.0
786,2023-03-31,5467325428.0
787,2023-04-03,1249768749168.0
788,2023-04-04,6491355382847.0
789,2023-04-05,2917981391684.0
790,2023-04-06,34629265147.0
791,2023-04-07,13002720952.0
792,2023-04-08,2777364977916.0
793,2023-04-09,3598343705021.0
794,2023-04-10,3226215117172.0
795,2023-04-11,2837750771003.0
796,2023-04-12,33526620813.0
797,2023-04-13,19444625264.0
798,2023-04-14,8538329757.0
799,2023-04-15,2585315183514.0
800,2023-04-16,4412235533936.0
801,2023-04-17,5204532463612.0
802,2023-04-18,3196937337050.0
803,2023-04-19,4876704287672.0
804,2023-04-24,2460815422626.0
805,2023-04-25,4638618451868.0
806,2023-04-26,4850756639586.0
807,2023-04-27,29093737369.0
808,2023-04-28,15842312446.0
809,2023-04-29,3131501651869.0
810,2023-04-30,5538013254099.0
811,2023-05-01,5089084445752.0
812,2023-05-02,3986565493655.0
813,2023-05-03,3804894089760.0
814,2023-05-04,29932263388.0
815,2023-05-05,12044921893.0
816,2023-05-06,4739832216194.0
817,2023-05-07,4545648527455.0
818,2023-05-08,4258939329240.0
819,2023-05-09,4640178513314.0
820,2023-05-10,5167287169534.0
821,2023-05-11,29321867857.0
822,2023-05-12,26790211061.0
823,2023-05-13,5235543451078.0
824,2023-05-14,6421292677062.0
825,2023-05-15,5020520066251.0
826,2023-05-16,42433724426.0
827,2023-05-17,7250820069898.0
828,2023-05-18,46623278681.0
829,2023-05-19,18854691330.0
