,date,sum_balance_check
833,2023-08-01,975457406536.0
834,2023-08-02,1645111223743.0
835,2023-08-05,96391901771.0
836,2023-08-06,1035176278885.0
837,2023-08-07,916536856410.0
838,2023-08-08,795014823846.0
839,2023-08-09,908249332793.0
840,2023-08-12,387165520266.0
841,2023-08-13,729205286065.0
842,2023-08-14,582942396278.0
843,2023-08-15,538731064501.0
844,2023-08-16,499642779480.0
845,2023-08-19,347189728409.0
846,2023-08-20,1052506352741.0
847,2023-08-21,1976789264400.0
